"","state","unemployment","income.ineq","housing.severe","violent.crime","overcrowding","high.school.grad","college","food.env.index","food.insecurity","healthy.foods","social.assoc","english.notprof","pcp","mhp","flu.vaccine","poor.physical.health","poor.mental.health","obesity","prevent.hosp.stays","life.expectancy","diabetes","hiv"
"1","AK",0.0726435509568301,4.01309760127439,0.211653534864213,77.6391288217403,0.0715473906250162,0.763081433980577,0.651932049933683,7.01555674207044,0.132424312140525,0.0916797361894102,11.3018850225778,0.0175162302365484,9.05930812037741,38.1315666128198,0.316506676378784,3.74825285423596,3.35974074213126,0.304050928297704,0.288187778604764,78.5066673020786,0.0761050588338661,10.9271892043
"2","AL",0.0442041892866881,5.16209398413746,0.148971517382072,47.7843523698652,0.0177008113350605,0.892740442269572,0.597364446339363,6.41197394449394,0.165449404758852,0.0789204649677843,12.2395421064633,0.0107640453671132,6.55806416491845,9.06906328762677,0.418907547407076,4.39055733513139,4.52446289554831,0.350809665917021,0.543609576230315,75.4662391905948,0.138942675486543,30.0227631413487
"3","AR",0.0371924575589005,4.72079723499668,0.145226133737777,51.8859461643168,0.0250359261440781,0.881182823433407,0.571477762649047,6.14506743992371,0.170724580930329,0.0863226003317961,12.0500195967686,0.0160275744904428,6.66519633138187,21.7879641374742,0.442110571394375,4.82463288842971,4.96275116442953,0.351569194091201,0.502036938208601,75.8801577829429,0.132750495234944,21.2805558104893
"4","AZ",0.0490623988007371,4.62043408260642,0.18976355734844,40.9953486113764,0.0453148041245866,0.79859559703733,0.629667470357122,6.93394575037734,0.148333710361773,0.0745039191733781,5.56422661348901,0.0496782425794313,6.51124140391725,12.6562975145981,0.42576777832096,3.9473669971467,3.85153835108052,0.272120343216552,0.311529151949683,79.9693716189662,0.0977730433691976,26.9139982497823
"5","CA",0.0480676349998216,5.14137112232361,0.27380241661048,41.9457965413109,0.0829247452362416,0.834196545081747,0.640526030157131,8.61064385242727,0.116554861738043,0.032909561347595,5.82537348063914,0.100417474341958,7.84729152934257,32.7603602424166,0.398938133053397,3.534326932435,3.57234718176411,0.227746155472493,0.356371112040585,81.5103365863827,0.0850462379301556,36.5957785478861
"6","CO",0.0285405732977678,4.3561781856959,0.168301982984086,32.6150095172596,0.0260111898168534,0.792772796618691,0.714253002958902,8.28601480358842,0.11136940130412,0.0542908680756914,8.61248108966809,0.0307661497108022,8.11308383348191,32.9619037509811,0.465107989721702,3.26034536266175,3.52080087874629,0.210285941762969,0.287783793426949,80.523379009975,0.0621945153459313,25.2737525469329
"7","CT",0.0467742779719842,5.05783773113899,0.188049426478754,24.5624476273036,0.0190194149829124,0.871142852721502,0.686981281581646,8.47038037904411,0.113288582748265,0.0433687701568294,9.41106550498156,0.0376453262025212,8.47347356264297,36.4627345527484,0.510519491196661,3.23062425265559,3.6519283286732,0.25461536671475,0.421856592972936,80.8546486307221,0.0868811602192084,33.157386478787
"8","DC",0.060517244,7.2920126701,0.2123340283,122.64348766,0.0343099601,0.7236731255,0.807261284,8.4,0.124,0.0078589846,27.614251949,0.024798659,11.77386,45.145914,0.36,3.0064168988,3.5424234802,0.231,0.5778,78.415455838,0.082,259.02
"9","DE",0.0459789776734483,4.4011852344193,0.154199261804487,49.8666926592295,0.0166965106749884,0.876139021079564,0.618554772155638,8.31675355713824,0.117004754459482,0.0467336973372924,10.1574657074481,0.0207866132765428,7.13900853986012,24.3310644592978,0.529080898061104,3.36822477717973,3.72011889501078,0.305811781204421,0.48354016309766,78.5208023412226,0.114821282326634,39.9084341782587
"10","FL",0.0416920023931978,4.67517029471191,0.209173834442374,46.3927086812258,0.0294020012499187,0.825039772474329,0.620284963141042,7.2334174887059,0.138739575923067,0.0717103085879597,7.13841442086493,0.0654645790564875,7.21223749104833,15.003920330698,0.399337912210976,3.87597634565336,3.83589504147592,0.265351296891977,0.521393372493376,79.9600976200565,0.109078104973218,61.2111116741484
"11","GA",0.0476621314515662,4.84043259227935,0.176689740649091,38.5314702117143,0.0237335762274123,0.826832859593151,0.622855666764119,6.5845225656833,0.151199255631615,0.0902755683592303,8.86642521673796,0.0290523149203477,6.60069367120002,12.841274512894,0.430618980286362,3.80362860882718,3.73464595601644,0.302964017943925,0.481878079716895,77.7865355644784,0.116015120363351,55.464899153045
"12","HI",0.023268973520878,4.27746151122008,0.278369740297617,26.6153428574147,0.0923588414498333,0.834223045092108,0.691811389013181,7.90770133668839,0.115622819947301,0.0648787196983578,6.52252023916066,0.049442147386504,8.91769961742083,23.0610294399594,0.416245037401016,3.1588989089419,3.10945573723665,0.2300649355199,0.214766789999424,82.3482660271264,0.0982967079080648,22.326690326388
"13","IA",0.0314259867417912,4.23982979992509,0.121307271687589,28.4041244457768,0.0159193780581867,0.910096045685026,0.701973641429458,8.17307897813641,0.11514767950442,0.0554080859759996,15.067992588964,0.0160246503908018,7.19536495529024,14.5077292123821,0.517679902806535,2.97046419284353,3.30469170403673,0.321768288432827,0.381485003057215,79.5071061107553,0.095811410862141,9.79923364357973
"14","ID",0.0316795745864604,4.2342334368432,0.15894782742253,21.8402855954425,0.0301398230926117,0.796155088037854,0.646845195113863,7.47025627085396,0.131026966069225,0.0697981866953249,7.43166302607885,0.0212020037580426,6.47863397832185,19.8461833890901,0.397481894018377,3.66787907575669,3.76439825036349,0.283866038120659,0.265790799363352,79.3733155169313,0.0851238486889751,6.77458157379435
"15","IL",0.049670941169431,4.94620855527821,0.179036847403089,40.4645222151884,0.0269027131643517,0.88590507866781,0.685879311674525,8.50999638653142,0.110567181022874,0.0445253378699016,9.83165176305727,0.0437485678189294,8.1277501369526,20.7368429159325,0.452129860257242,3.73148328968587,3.48389407516263,0.287040554449871,0.498487277569334,79.309055656483,0.0931529544588383,31.999793654067
"16","IN",0.0353986580313884,4.33960034298008,0.136822735035926,39.5394317231463,0.0179182275479142,0.8557242736182,0.62277310500843,7.36342799818146,0.136855426981808,0.069260020398921,12.2681727463708,0.0151843510729548,6.70879105369083,14.972499195631,0.472052807651266,3.86739663103428,4.13052350902602,0.32754339866485,0.498133790955445,77.1098936746,0.114614658522252,19.3783221564106
"17","KS",0.0364815229547895,4.29906469212939,0.133969069079854,36.5976266109894,0.021355090922662,0.865008141434467,0.694617274611251,7.25917304212695,0.129972319912342,0.082301626966678,13.6887378027748,0.0219232723026078,7.66069196145882,19.0332216956773,0.449525431984849,3.11259637390287,3.3063721022018,0.331983622902294,0.40386638349977,78.6136558895949,0.0981838671075681,12.5895779278323
"18","KY",0.0499245979681262,4.97661431787058,0.141815652778551,22.369369846487,0.0184266311791354,0.913754154225677,0.610320136389071,7.19239415782532,0.152994635274794,0.0563012682841346,10.6069246212153,0.0101967962655233,6.60480577052051,20.278525419808,0.436817941492828,4.6394723641037,4.57542618190996,0.341653763681784,0.611564332306061,75.4924615323868,0.13061279595455,16.3966080697689
"19","LA",0.0516930404110427,5.60304780513338,0.161654328476943,54.3848311291349,0.0245251571985722,0.787908990991055,0.564075811659466,6.13253471732262,0.163683161188583,0.0949747015568296,9.60655985753124,0.0146374682741711,6.65792976508233,29.6739265111573,0.410266816001339,4.06194141243961,4.22670714731895,0.352777900930613,0.583271035033163,76.0983929224596,0.121173720997205,50.0987681790342
"20","MA",0.0372020655962641,5.43431277283743,0.181922838698405,38.6274493255719,0.0189183118106319,0.88484060520028,0.724711524339909,9.00198212955764,0.0937350312012606,0.0406941104063726,9.3701883378183,0.0452773240528279,10.3930837176603,56.9796375987243,0.518553610525292,3.41370724680973,3.97486789078674,0.244373598341297,0.486546099109904,80.4346947552513,0.0932196474863258,33.7037984121738
"21","MD",0.0415504421068837,4.41272143372205,0.168346549565738,45.8666155178355,0.0210407081073975,0.874388195940561,0.690994121249389,8.80429609874265,0.108255525656305,0.0338361486722885,9.01040284564482,0.0322502879042786,8.77892494533488,23.0090756852108,0.478389268853175,3.04146495386279,3.44864774013942,0.302723531549061,0.466940067648385,79.3451467711912,0.107733531421834,63.8369705504317
"22","ME",0.0330069915410516,4.52822333464777,0.157476290590692,12.3696376885857,0.0137869360573696,0.872682318251988,0.667149617612199,7.9451565116434,0.137927356470173,0.0383051711739431,11.1144970387047,0.00546782238433394,11.2263645241611,45.4896936781374,0.453325718032767,3.87606604957132,4.18755894141395,0.294179654721474,0.367290704143327,78.568905854789,0.0998001967951362,12.7970580441614
"23","MI",0.0467829601630292,4.66072842456104,0.158520469473435,44.3593838572449,0.0162789802884458,0.826700639177074,0.676047544885057,7.370677451992,0.1406997218818,0.0629645044772201,9.89009040956073,0.0149488776225724,7.93289856070952,24.75088856036,0.455006532620794,4.1103314320202,4.26673106585004,0.317082139023767,0.520608845096283,78.1048991902282,0.106046521033122,17.6938573512741
"24","MN",0.0346287995842791,4.28923331686086,0.137750821397436,23.4044701565729,0.0211896018869328,0.82632099723711,0.743092713883067,8.7457570518699,0.0936349548452948,0.0559929948683287,12.9607843615241,0.0214534508834074,8.94261490047322,23.0758441676376,0.492521617091112,2.90554341506927,3.11135683660355,0.275701329805261,0.574996001098159,80.9296818597542,0.0817600136176018,17.3201297826636
"25","MO",0.0378042554384696,4.47809361999064,0.142268773602402,47.4905854841533,0.0161852171900435,0.89082602677519,0.659112435883091,7.11247174301206,0.147708994653173,0.0682873951810834,11.58723429677,0.00964716938501971,7.09691642336222,18.08581538263,0.445241836470309,4.24076856621358,4.3244913274743,0.321721806641398,0.47377361104023,77.4332121836993,0.117939864386086,23.5586769021879
"26","MS",0.0513758962024256,5.19816157850074,0.162638641855468,27.9728757898762,0.0283453744908968,0.832778285828949,0.589353274919406,5.02596260859377,0.19740917194464,0.106492864973826,12.5494342086036,0.00796982905529622,5.29343515559472,14.4306365222313,0.393492220434972,4.22599650995267,4.27579808354863,0.364915447035957,0.609092635602024,74.8625099211878,0.14077767819443,36.850019384727
"27","MT",0.0408113708026759,4.51065517923796,0.151720232071959,32.5254220643756,0.0217855778148476,0.859642274532053,0.67532325461394,7.40260234956349,0.124562987568694,0.0820532414007751,14.0997642928606,0.00286085800577567,7.44263096152004,28.2991022783739,0.40631711491652,3.55394728195342,3.4755443465124,0.253783187512911,0.321111361167143,78.5388723819258,0.0829855106126362,6.91753699490869
"28","NC",0.0458321458090811,4.68516994890596,0.161320116188232,33.7948070024901,0.0249775786819992,0.864192407793324,0.66143691433986,6.98205940387068,0.153103797431021,0.0673099264068914,11.4761147772205,0.0252403239858951,7.04848454916376,22.7807465432052,0.500524823819607,3.60900516253918,3.96149709118245,0.301533154882518,0.469710889018544,78.0322323066768,0.109666392853246,34.4066385104573
"29","ND",0.0264662600111925,4.41420539041468,0.112314609288275,24.1537780456361,0.0183261707520624,0.853665517925331,0.731422198094855,8.90867700653832,0.075698214042227,0.0695736736347395,15.9966701893381,0.00603161148844628,7.82862516980876,18.2963493130808,0.475060710120427,2.91709224752868,2.96014589377833,0.32195818401812,0.440587320759866,79.8199993291689,0.0849818829404032,5.72518941147676
"30","NE",0.029413991791587,4.20164014912712,0.129940455660633,28.3183602603645,0.0207063436725575,0.891890625206905,0.712797576694227,8.07782736204192,0.119501216878915,0.0558160747222249,13.9652009254591,0.0276692154762025,7.60009889959268,25.2933634353352,0.484921698411938,3.10704096575968,3.19525228472838,0.311945828446374,0.359704465439411,79.536763570461,0.0898221122497234,10.2663337655891
"31","NH",0.0266985476328367,4.20471609499865,0.15516762715361,19.7672883858095,0.0135332596357381,0.892538512790267,0.702761226686243,8.93420983843401,0.089561023462256,0.0497577327475428,10.4197309897188,0.00941692777067687,9.07905221785157,28.3401412703737,0.485708328523714,3.54581381700059,4.00577825171234,0.279854403315473,0.397121027893312,79.5020662331999,0.0930167203482289,10.6602732658373
"32","NJ",0.0464705233063038,5.17040423721164,0.223862313759572,25.192564752236,0.0331862711957296,0.905983564701523,0.683849181809465,8.89881815781303,0.101357674642702,0.0362072311396112,8.38605006833123,0.0629295584660737,8.38918621378382,20.0596425522565,0.477714202338,3.52992014123864,3.49276389725364,0.262095819521624,0.456134936785198,80.574336780106,0.091044621017664,46.4780149748313
"33","NM",0.0619071545107528,5.13468232074393,0.181944217517137,63.633041631937,0.036890240379333,0.718915569169999,0.598632773539101,5.3526051808608,0.157698494063896,0.139948332128702,8.20218284017503,0.0450506007983194,7.45815710642375,37.9561031175844,0.379244831351439,4.29149081263537,4.01977670708655,0.257070234235442,0.316708508503067,78.1513105919582,0.0881466117036306,18.6027398677338
"34","NV",0.0503831824139868,4.25800479375941,0.204972727728206,65.6006406458717,0.0436496063061313,0.820539738388313,0.575805313724157,7.95203074409639,0.12646539938273,0.0531477590337794,4.25620594509687,0.0620793283795021,5.68611451776675,19.6692858761309,0.357836714265558,4.15007197413298,4.40162801410897,0.26510318961828,0.416906475757366,78.4797968995502,0.100221004963578,37.1228055593394
"35","NY",0.0474470112014826,5.48436193552122,0.244788246375029,37.1832394276944,0.0519107453099988,0.818828260924787,0.667915954529235,8.78125992876229,0.116958903031968,0.0235791837365499,7.73549956848939,0.0712573670931464,8.10641672147291,24.424153602756,0.455192331107548,3.61414294819712,3.67588369798525,0.261681893558015,0.42378472708588,81.1312521647568,0.0995653961680831,70.9985554570125
"36","OH",0.0501986892916705,4.7092797731585,0.145066728334271,30.0055188233734,0.0131607306047534,0.87829731140716,0.64725676204507,7.05493251810743,0.150292784585194,0.0677659287828183,11.1898811305045,0.0102441420793712,7.67065937456261,21.2229433988027,0.472174364883495,3.86320810588037,4.13187982705763,0.318090674753738,0.511085897095442,77.0294030816156,0.117069123769397,21.0132140007237
"37","OK",0.0434861536330698,4.5900731458595,0.141740938920923,41.0435584586669,0.0269385611281769,0.833550686920076,0.590255651585656,6.33285627041874,0.159216716121672,0.0869689422850911,11.5442506732214,0.0186078490650398,6.06663643067627,36.3789526558663,0.461739417594861,4.45521219911054,4.49130345744905,0.335548758441397,0.48929918343401,75.9529892246874,0.120395519221009,16.415640380968
"38","OR",0.0415353367571766,4.53111691876317,0.199886238446164,25.4630817147153,0.0306377312652495,0.771024761609124,0.685563138714573,7.82779430990235,0.130547936214751,0.0534419525449063,10.2904332715929,0.0302087340606416,9.24286353028428,47.6943295931598,0.409497158427103,3.75119208358313,4.29421564865395,0.283546794588942,0.286753884064776,79.6767362994444,0.0929835115391226,19.2776180172336
"39","PA",0.0493725295397092,4.77023040822594,0.153794277880713,31.5722438648387,0.0135358571581084,0.874496131655335,0.642062030834791,8.12508389144477,0.125125674190782,0.0455920600755777,12.3132463933524,0.020030897591186,8.10701157515304,19.0019365110388,0.498760333127771,3.76582835804099,4.15059858287048,0.29861426346275,0.457116592709076,78.3258401193583,0.108775996742659,30.1892146756036
"40","RI",0.0447621219801901,5.26203615913787,0.189813187131395,22.9592683035542,0.0159186588360851,0.85199633596137,0.666980924946261,8.21424324699261,0.121440241912576,0.0470505181266074,9.91092361411606,0.044198007461491,9.64478886024627,38.6216439178423,0.468268872700986,3.79033557798477,4.25329200318451,0.270050927249752,0.444110378109903,79.7618265028693,0.0960692754796681,25.3263934321028
"41","SC",0.0429463959635007,4.71559023217093,0.153268477127178,49.9746300285676,0.0181682044792344,0.838798679821516,0.618901012546276,6.86073773642024,0.137786138816635,0.0912839466249431,11.6910390607127,0.014181017156723,6.71446953874725,16.385142288044,0.451520815847721,4.14124694882167,4.38692711240668,0.323864355603659,0.451324360899846,76.9829907326103,0.125859466830561,38.7619976896601
"42","SD",0.0339900519954744,4.16236508141446,0.1216764681435,33.3863620736072,0.0259773885912898,0.853017033442581,0.680786824690285,7.16559351521159,0.115418790087229,0.104252281013427,16.4205131461214,0.00977150440870656,7.75250342264675,17.9074970976824,0.455773480853569,3.12951930137393,2.91506219519511,0.311297653351977,0.475920790269635,79.0855023425154,0.0909887117583072,7.33
"43","TN",0.037421172443798,4.66486513799533,0.150657114926772,62.1765544988315,0.019755054957014,0.896473868055098,0.598756091457261,6.82252505516178,0.145035635954463,0.0844762229982064,11.2798804205931,0.0152944413409838,7.23840765310475,14.252322626912,0.47954701127936,4.47890979777315,4.52724437732511,0.330091500888031,0.529373835732783,76.1357163618201,0.128663674824121,28.8219469558494
"44","TX",0.0430605557551128,4.78769369529809,0.180109261543932,41.9565050317502,0.0496801170249,0.892430559956386,0.60705966771547,6.60703531944825,0.15294403961816,0.0861494929266643,7.62278929491699,0.0766696958156711,6.05039234855018,10.4906040405187,0.431451182945849,3.60370904240885,3.49474688780817,0.289715321020657,0.497081413766006,79.1179658393566,0.0971011090566352,36.816851635178
"45","US",0.0435556876,4.9414857531,0.1837308951,38.646489648,NA,0.846,0.6522563975,7.7,0.129,0.0590124246,9.3003532014,0.0445539242,7.54309,22.868902,NA,NA,NA,0.285,NA,79.063850411,0.102,36.23
"46","UT",0.0329358341489534,3.78218276707548,0.14725432122458,24.4065459787461,0.0340292152819123,0.862677789854785,0.694224696346684,7.86471792084707,0.125737189447444,0.0569539396098753,3.60007505671968,0.0242817446978306,5.81098449169433,31.0745910442124,0.446203792189759,3.38088264875947,3.62758212972407,0.259677965626279,0.25384557961707,79.6829199666625,0.0729961802609536,12.3727253652851
"47","VA",0.0378615816637904,4.46837758105312,0.151859465162046,20.760490333904,0.0199835585349619,0.888326981481688,0.698919611488592,8.70047056213187,0.104095881355652,0.0429562084796822,11.2143874162797,0.0262732995450629,7.66461194065199,15.9734723991823,0.480953592261247,3.39616134960474,3.45614280932902,0.287897058389472,0.443074835413278,79.6672563587107,0.0999050842264835,29.1191655209221
"48","VT",0.0302761158266171,4.41383035543376,0.170532902270819,12.3250872135196,0.0167893762574215,0.889403768981319,0.672516381472971,8.55719217454466,0.118732302371336,0.0328048133864161,13.7482113014477,0.00526206746965071,11.3245007690213,43.3732001639234,0.467600291506389,3.48266086057261,3.98343998340565,0.254659099472947,0.325926679809575,79.7653390882432,0.0821154785402874,12.2323318907669
"49","WA",0.0480203136088896,4.4144275474724,0.176189883339685,29.1338201755674,0.0310734718468954,0.815069358978155,0.6961995212562,8.03458984466515,0.122707625014803,0.0551236473423097,8.70617196203573,0.0373308920486233,8.21647441783158,32.2682004313614,0.443802679893159,3.623577560481,3.73004779850362,0.276130573866795,0.293932717500459,80.3353848206534,0.0871431450564785,20.4156827995262
"50","WI",0.0330560462902917,4.23302518436126,0.149235143633761,29.5575598946776,0.0171861663208117,0.8886676322643,0.687224208365959,8.56346314549257,0.106731721066217,0.0478288525290962,11.5879484499167,0.014342934106403,7.99700430435281,18.9259477132905,0.520032059450438,3.53597412747519,3.69819113393668,0.310769351148127,0.397503451765798,79.5295553847174,0.0920071716196907,12.1410062879344
"51","WV",0.0526622398355662,4.84372163781274,0.114843359277424,33.3358593392676,0.0136938746728305,0.893865958415228,0.545495282682253,7.27664967560772,0.141659014724177,0.0655209212913392,12.9350595926548,0.00356042286042577,7.87959217372954,12.0218718880633,0.412768139231228,5.07573546117503,5.14868288268308,0.362757555248018,0.568802891059153,74.9970408536383,0.143669419453184,10.998423435612
"52","WY",0.0421643274875544,4.20725592595014,0.116674672151861,20.8008776906974,0.0209899932963897,0.837982710712146,0.670986286602192,7.28708008596359,0.125690338589541,0.0871294927386658,13.4478166666829,0.00963792196190777,6.79085578225749,31.8048039991844,0.402056057585252,3.6490301275655,3.57635335561594,0.285430265054418,0.350714264260376,79.0215941342406,0.0850164254334861,6.14879107726716
